rank,id,name,author,author_alias,attribution_link,city_code,country,population,population_count,points_count,n_cells,median_point_density,mean_point_density,median_cell_resident_density,mean_cell_resident_density,median_cell_worker_density,mean_cell_worker_density,median_commute_distance,mean_commute_distance
1,greater-kuala-lumpur,Greater Kuala Lumpur,nzh0172,nzh0172,https://github.com/nzh0172,KUL,MY,6249021,41536,2337,1274,1,1.8296703296703296,2210,4903.602040816327,2087,5198.423861852433,19513,24454.527879429894
2,yukina-osaka,大阪 (Ōsaka),ahkimn,Yukina-,https://github.com/ahkimn,ITM,JP,6242416,60329,13821,2012,6,6.866302186878728,2505,3102.459244532803,1817,3102.225149105368,6551,10603.708465248885
3,yukina-nagoya,名古屋 (Nagoya),ahkimn,Yukina-,https://github.com/ahkimn,NGO,JP,5912459,77505,30963,5624,4,5.504089615931721,483,1051.1762091038406,397,1051.2315078236131,7546,12767.568053673956
4,greater-los-angeles,Greater Los Angeles,rslurry,rslurry,https://github.com/rslurry,LAX,US,5496727,485829,7090,4329,1,1.635943635943636,932,1269.6994686994688,575,1269.1910371910371,29327,34347.53035327245
5,toronto,Toronto,devenperez,devenperez,https://github.com/devenperez,YYZ,CA,4039209,33646,11458,3583,3,3.19676248953391,805,1127.3871057772817,439,1127.37287189506,12634,17318.164388040183
6,mfn-hong-kong,Hong Kong,crumpetime,crumpetime,https://github.com/crumpetime,HKG,HK,4038323,236084,1968,0,0,0,0,0,0,0,0,0
7,berlin-val,Berlin,Valdotorium,Valdotorium,https://github.com/Valdotorium,BER,DE,3926141,39805,923,633,1,1.4518167456556081,10312,14189.829383886256,6585,12709.151658767772,12807,14925.876070845372
8,singapore-val,Singapore,Valdotorium,Valdotorium,https://github.com/Valdotorium,SIN,SG,3529424,31692,1095,408,2,2.6666666666666665,13852,18565.63480392157,2885,7912.860294117647,13732,14272.178404644705
9,madrid,Madrid,Maximilian284,Maximilian284,https://github.com/Maximilian284,ESMD,ES,3283483,23715,11989,2087,4,5.73981792045999,592,1572.6334451365597,157,1573.302827024437,10344.5,14280.810891840685
10,los-angeles-county,Los Angeles County,rslurry,rslurry,https://github.com/rslurry,LAXM,US,3179061,253472,4077,2470,1,1.6445344129554655,962,1286.9218623481781,600,1282.4740890688258,22308,25068.367030677946
11,sydney,Sydney,WillBarouch,WillBarouch,https://github.com/WillBarouch,SYD,AU,3176499,25580,9687,2577,3,3.7574699262708577,834,1232.6096235933255,417,1232.0523864959255,9838,14057.921266614543
12,glasgow-edinburgh,Glasgow-Edinburgh,Kronifer,Kronifer,https://github.com/Kronifer,GLED,GB,3069560,47377,12148,2962,3,4.099594868332208,690,1036.1407832545576,675,1110.4233625928428,18592,29853.879815100154
13,milan,Milan,Maximilian284,Maximilian284,https://github.com/Maximilian284,MIL,IT,2677197,23484,10146,2403,3,4.2180607573866,349,1113.5896795672077,101,1113.9662921348315,8149,14641.970639584408
14,barcelona,Barcelona,Maximilian284,Maximilian284,https://github.com/Maximilian284,ESBC,ES,2634600,11866,5727,1422,2,4.020393811533052,439,1851.0246132208158,252,1852.6167369901548,8543.1,13995.578990392714
15,bucharest-medium,Bucharest,metatablestudios,metatablestudios,https://github.com/metatablestudios,BUC,RO,2583210,64703,1852,1753,1,1.0433542498573873,338,1470.4786081003992,13,556.221334854535,18518,20307.895012596015
16,montreal,Montreal,devenperez,devenperez,https://github.com/devenperez,YUL,CA,2523330,21051,8282,2809,2,2.9455322178711287,473,897.9320042719829,338,898.2050551797793,11886,16357.109068452804
17,tel-aviv,Tel Aviv,BarKuperman,BarKuperman,https://github.com/BarKuperman,TLV,IL,2497200,12486,1301,630,1,2.0555555555555554,3000,3926.9841269841268,1400,3956.190476190476,12649,15912.396444017299
18,zurich,Zurich,Kronifer,Kronifer,https://github.com/Kronifer,ZRH,CH,2147370,98878,39672,6555,4,5.988558352402746,25,326.16338672768876,32,325.7405034324943,26672,34216.826806771984
